Label,CNN_Pred,CNN_Prob,Transformer_Pred,Transformer_Prob,Ensemble_Pred,Agree,High_Conf_Threat
1,0,0.82610184,0,0.9662575,0,True,True
1,0,0.79964453,0,0.9925569,0,True,True
1,0,0.68010753,1,0.87978387,0,False,False
1,1,0.9795419,1,0.709255,1,True,False
1,1,0.55734444,1,0.9281211,1,True,False
1,1,0.9197984,1,0.963883,1,True,False
1,1,0.97908336,1,0.91363895,1,True,False
1,1,0.97938526,1,0.87965405,1,True,False
1,1,0.90082115,1,0.9887883,1,True,False
1,1,0.95394653,1,0.98519737,1,True,False
1,0,0.6814932,0,0.64719474,0,True,False
1,1,0.89882874,0,0.97988725,0,False,False
1,1,0.9752136,1,0.94489026,1,True,False
1,1,0.89090514,1,0.85642916,1,True,False
1,1,0.8803342,1,0.7107368,1,True,False
1,1,0.79966843,1,0.980588,1,True,False
1,1,0.96791524,1,0.99370295,1,True,False
1,1,0.9616017,1,0.9872744,1,True,False
1,1,0.98868096,1,0.99245465,1,True,False
1,1,0.9922672,1,0.74844545,1,True,False
1,1,0.9745778,1,0.6974546,1,True,False
1,1,0.6074039,1,0.99343663,1,True,False
1,1,0.9167455,1,0.99144745,1,True,False
1,1,0.9209557,1,0.9922429,1,True,False
1,1,0.9019298,1,0.98181826,1,True,False
1,1,0.9208368,0,0.9435633,0,False,False
1,1,0.9228278,0,0.96139956,0,False,False
1,1,0.65178174,1,0.96606475,1,True,False
1,1,0.64763284,1,0.97051054,1,True,False
1,1,0.7511685,1,0.9862678,1,True,False
1,1,0.9585092,1,0.78080976,1,True,False
1,1,0.8752819,1,0.92677057,1,True,False
1,1,0.9978765,1,0.5971315,1,True,False
1,1,0.9906221,1,0.8454136,1,True,False
1,1,0.96022993,1,0.89138436,1,True,False
1,1,0.9591022,1,0.9295426,1,True,False
1,1,0.9940215,1,0.9934861,1,True,False
1,1,0.56058055,1,0.9717506,1,True,False
1,1,0.59869117,1,0.9955538,1,True,False
1,1,0.7781148,1,0.99090403,1,True,False
1,1,0.83894074,1,0.9972031,1,True,False
1,1,0.60936344,1,0.9657664,1,True,False
1,1,0.8398003,1,0.99870265,1,True,False
1,0,0.61650133,1,0.998458,0,False,False
1,0,0.7706656,1,0.99829465,0,False,False
1,1,0.99910694,1,0.9983267,1,True,False
1,1,0.81349885,1,0.992714,1,True,False
1,1,0.7865237,1,0.9959527,1,True,False
1,1,0.99742633,1,0.99896157,1,True,False
1,1,0.60471416,1,0.9676876,1,True,False
1,1,0.8007101,1,0.68865174,1,True,False
1,0,0.5003739,1,0.9854198,0,False,False
1,1,0.93438303,1,0.84589124,1,True,False
1,1,0.9182144,1,0.84372437,1,True,False
1,1,0.99350077,1,0.96404827,1,True,False
1,0,0.5888831,1,0.9925932,0,False,False
1,0,0.6326471,1,0.98526484,0,False,False
1,1,0.91756195,1,0.98026764,1,True,False
1,1,0.9955954,1,0.6569623,1,True,False
1,1,0.9996216,1,0.9897301,1,True,False
1,0,0.5190663,1,0.9620872,0,False,False
1,1,0.9481559,1,0.82844037,1,True,False
1,1,0.9351278,1,0.8759882,1,True,False
1,1,0.7700954,1,0.99266315,1,True,False
1,1,0.95233923,1,0.99609417,1,True,False
1,1,0.7969028,1,0.97578114,1,True,False
1,1,0.8290293,1,0.9959753,1,True,False
1,1,0.52513695,1,0.97888374,1,True,False
1,1,0.9599831,1,0.9586047,1,True,False
1,1,0.9757018,1,0.98242676,1,True,False
1,1,0.84803355,1,0.98482805,1,True,False
1,1,0.96646535,1,0.6426019,1,True,False
1,1,0.87154657,1,0.9987587,1,True,False
1,1,0.8670196,1,0.99867576,1,True,False
1,1,0.9891726,1,0.99941134,1,True,False
1,1,0.64213806,1,0.8819216,1,True,False
1,1,0.8864361,1,0.99089515,1,True,False
1,1,0.7765278,1,0.9868396,1,True,False
1,1,0.8806442,1,0.9707337,1,True,False
1,1,0.9976828,1,0.98440635,1,True,False
1,1,0.9478927,1,0.66368854,1,True,False
1,1,0.93275696,1,0.8087462,1,True,False
1,1,0.98331934,1,0.99108785,1,True,False
1,1,0.89676154,1,0.93252295,1,True,False
1,1,0.635089,1,0.8919867,1,True,False
1,1,0.5960891,1,0.884427,1,True,False
1,1,0.90987915,1,0.9493281,1,True,False
1,1,0.9159783,1,0.85974205,1,True,False
1,1,0.8707463,1,0.97893,1,True,False
1,1,0.9738941,1,0.9474815,1,True,False
1,1,0.80168545,1,0.9192917,1,True,False
1,0,0.8985967,0,0.96319735,0,True,True
1,0,0.7484196,1,0.98169947,0,False,False
1,0,0.6966436,0,0.72416437,0,True,True
1,0,0.70608056,0,0.66345084,0,True,False
1,1,0.98452985,1,0.98757476,1,True,False
1,1,0.8896834,1,0.75562245,1,True,False
1,1,0.81230587,1,0.9899323,1,True,False
1,1,0.7573458,1,0.91077167,1,True,False
1,1,0.98986477,1,0.99476504,1,True,False
1,1,0.57621557,1,0.8754323,1,True,False
1,1,0.8363329,1,0.9550637,1,True,False
1,1,0.9062489,1,0.91490126,1,True,False
1,1,0.98028344,1,0.95351464,1,True,False
1,1,0.9495999,1,0.97127825,1,True,False
1,1,0.93248886,1,0.91874754,1,True,False
1,1,0.8945942,1,0.80647457,1,True,False
1,1,0.95995367,1,0.9911084,1,True,False
1,1,0.9808928,1,0.990078,1,True,False
1,0,0.5572192,1,0.9355971,0,False,False
1,0,0.5182205,1,0.8520808,0,False,False
1,0,0.55141217,1,0.92753005,0,False,False
1,0,0.7955791,1,0.93606275,0,False,False
1,0,0.78181285,1,0.92310685,0,False,False
1,1,0.9063601,1,0.99788374,1,True,False
1,1,0.9522023,1,0.92202973,1,True,False
1,1,0.9550342,1,0.9338292,1,True,False
1,1,0.9521937,1,0.97846323,1,True,False
1,1,0.94580376,1,0.96310514,1,True,False
1,1,0.9385337,1,0.9926379,1,True,False
1,1,0.680153,1,0.81051403,1,True,False
1,1,0.5683699,1,0.61164874,1,True,False
1,1,0.9585955,1,0.97900623,1,True,False
1,1,0.98930573,1,0.92158705,1,True,False
1,1,0.99251646,1,0.9839987,1,True,False
1,1,0.98707706,0,0.97419804,0,False,False
1,1,0.9666871,1,0.62385374,1,True,False
1,1,0.86070323,1,0.9895867,1,True,False
1,1,0.82913554,1,0.9783239,1,True,False
1,1,0.9744032,1,0.97099125,1,True,False
1,1,0.9847836,1,0.9596083,1,True,False
1,1,0.88583183,1,0.53318,1,True,False
1,1,0.96882117,1,0.99310535,1,True,False
1,1,0.90119,1,0.9798799,1,True,False
1,1,0.9229441,1,0.9891474,1,True,False
1,1,0.9113506,1,0.7210825,1,True,False
1,1,0.9491884,1,0.97947717,1,True,False
1,0,0.898335,0,0.9485925,0,True,True
1,1,0.50918204,1,0.96989775,1,True,False
1,0,0.5804399,1,0.93510455,0,False,False
1,1,0.9901186,1,0.96785617,1,True,False
1,1,0.98444116,1,0.90921897,1,True,False
1,1,0.9026455,1,0.87283057,1,True,False
1,1,0.98021704,1,0.9783466,1,True,False
1,1,0.9648028,1,0.9362427,1,True,False
1,1,0.5809492,1,0.9249241,1,True,False
1,1,0.58417326,1,0.9271347,1,True,False
1,1,0.5862306,1,0.91119987,1,True,False
1,1,0.8600561,1,0.8973494,1,True,False
1,1,0.9994091,1,0.9919626,1,True,False
1,1,0.51183826,1,0.9470303,1,True,False
1,1,0.93598014,1,0.98887885,1,True,False
1,0,0.5936317,1,0.9868085,0,False,False
1,1,0.5290049,1,0.9838398,1,True,False
1,1,0.92662936,1,0.9790071,1,True,False
1,1,0.9984944,1,0.9985013,1,True,False
1,1,0.780057,1,0.9872787,1,True,False
1,0,0.673615,1,0.9969098,0,False,False
1,1,0.61425537,1,0.9763289,1,True,False
1,1,0.8868729,1,0.9607782,1,True,False
